profileName,cleaned_comment,language,sentiment
Ocean's Albatros,كون يزيدو خدمة سونلغاز تجي هايلة,arabic,neutral
Latreche Ahmed,البطاقة تلبي أهتمامات وأنشغالات يهتم حاملها الغالب تلبي خدمات المؤسسات يسدد المواطن الفواتير فخدمتها محدودة وغير مقبولة لاستخدامها كبطاقات فيزا تلبي الإنشغالات الخدمات,arabic,neutral
علي الليث,التحويل دفع فاتورات النت والبيس الفليكسي وارجوا اضافة المزيد وتحسينه للافضل وقت التكنولوجيا لهذا حسنوه,arabic,neutral
Ram Rom,شاء الله بريدي موب والله تسهيلات ونقص المشقة تحياتي الى شركة اتصالات الجزائر وبريد الجزائر,arabic,positive
Amine Elbaz Hicham Azanova,بالنسبة لتطبيق eccp يعمل رغم تحديث ووووو وتقريب كامل زملاء عندهم المشكل حاليا نستعمل بريدي موب تطبيق لبأس فقط مشكل ان شاء الله تصلحوه مايعملش تحديث للمبلغ رصيد وقته,arabic,neutral
Møhamed El Ghazali Soufi,فليكسي برك نقصت علينا شقى نروح لطاكسيفون,arabic,neutral
Mouslim Ahmed,ملي درت التحديث الأخير التطبيق عادش يفتح الحل,arabic,neutral
Karim Ghemri,ماشاء الله الا الحالات يعمل أدري لماذا,arabic,positive
Abdou Haddad,واش درتو التحديث الاخير تاع بريدي موب يوم,arabic,neutral
Müstã Øćh,رائعة مزيد التطور انشالله,arabic,neutral
محمد أبو منذر,الله يبارك دائما القمة تجربة موفقين,arabic,positive
Khedidja Kheddouri,الاحترام والتقدير,arabic,neutral
مذكور فاطمه,رحتلهم للبريد والله معلابلهم واش يقولولي قاعدين يدو ويجيبو فيا عطاني ورقه عمرتها بطاقه تعريف وشهاده ميلاد وليت قالي جيبيلي ورقه اخرى بوسطا كبيره مهم عرقله وخلاص,arabic,neutral
Mohamed H-b,عندي خطأ لقبي ماهي الوثائق الازمة تقديمها وشكرا,arabic,negative
Zakaria RM,شكرا,arabic,positive
Ëmẚ Wẚtšon,سلام انا صححت الإسم الصك البريدي البطاقة الذهبية تصحح وصلت خاطئة يمكن تصحيحها,arabic,neutral
Fatima Taifour,شكرا,arabic,positive
Hamza Naas Rb,افعل حالة ضياع البطاقة الذهبية الخاصة,arabic,negative
زكرياء درارجة,فضلكم البطاقة الذهبية تخلاص الشهر وقتاش تلحق الجديدة شكرا,arabic,positive
Mejri Salah,يوحد قرض مستوى بريد الجزائر,arabic,neutral
Terki Mustapha,بارك الله فيكم وجزاكم خير,arabic,positive
رحماني محمد رضا,الفواتير تعبئة الرصيد الهاتف البنزين مشكورين المجهودات الخدمات لأنه صح نقصت التنقلات تضييع اليوم الوكالات,arabic,positive
Mouloud Ko,نفليكسي منو ونخلص الفواتير,arabic,neutral
Abd El Raouf,خدمة فليكسي لفارمون,arabic,neutral
Aissi Amir,الدفع التحويل,arabic,neutral
Vert Blan,الدفع الالكتروني التحويلات عملية السحب بطاقة انتظار خدمات جديدة ان شاءالله التوفيق تطوير نجاح الخدمة,arabic,neutral
Bilal Ahsne,سؤال راحلوا رقم سري تاع الذهبية واش إجراءات,arabic,neutral
ام محمد تميم,ممكن رقم مصلحة الزبائن,arabic,neutral
الصفحة الرسمية حي حسان بوجنانة 2 قسنطينة ,دفع الفواتير شحن الرصيد شاء الله مزيد النجحات,arabic,positive
غازي عينتاب,ننتظر ايضا تطبيق الاتفاقية تم الامضاء عليها طرف المدير العام لوكالة عدل المدير العام البريد المواصلات تسمح بدفع الاشطر الخاصة عدل,arabic,neutral
Poste Generale,شكرا,arabic,positive
Salim Noubli,هاذي ساهلة وفهمناها حكيلنا المدة الزمنية تتعدى اشهر لمعاجلة المشاكل البسيطة,arabic,neutral
Lachache Amina,بريد الجزائر يعطيكم الصحه هنيتونا البوسطا بصح هادي وزيدوا ديروها اونلين,arabic,neutral
بوصوار زبير,خاصنا دراهم تجيني للدار,arabic,neutral
Deden Nouri,رقم السري نتاع بطاقة الذهبية معنديش كلوم لابوسط مزال,arabic,neutral
Djamel Ouarem,اصحاب البطاقة الذهبية الجديدة يتحصلو عليها مدة طويلة أظن الفارط يتم ارسال البطاقات,arabic,neutral
عبد الله محمد نوح,بالنسبة للأمضاء الاول يمكن تغييره,arabic,neutral
خالد عليوة,عندي خطأ لقب ماهي الوثائق الازمة تقديمها وشكرا,arabic,negative
Fahima Ait Ait,شكرا,arabic,positive
غازي عينتاب,الخدمات نستعملها بزاف تحويل الاموال حساب بريدي طريق بريدي موب زبائن ماعندهمش بطاقة ذهبية لهذا اقترح إضافة خاصية إرسال المال حساب بريدي حساب بريدي آخر بإستعمال فقط رقم الحساب المفتاح عنوان المرسل إليه اجتنب الذهاب مراكز البريد المكتضة,arabic,neutral
Abd Erazak,بريدي موب يقوم بسرقة الاموال,arabic,neutral
Abd Elfettah Derbal,كاين المشكل تاع الإقتطاع تشوف الرصيد فالتطبيق كاين ناس تدخل تشوف الرصيد وتعاود وهما معلبلهمش بلي مرة تشوف يننحولك دج مدا تعاودوو تشوفو Algérie Poste بريد الجزائر تطبيق وعندو إقطتاع شهري والرصيد تاعك حقك تشوفو داخل التطبيق إقتطاع,arabic,neutral
Djaafar Sassi,لماذا خدمة تحويل الأموال متاحة ECCP,arabic,neutral
Khaled Nahet,انا ختى خدمة بغات تتمشى الميساج تاع الشهرية راه يلحق روطار اين الخلل أدري الخط Algérie Poste بريد الجزائر,arabic,negative
Toufik Dje,يجب طرد الكهول الموسسة تجنب اعطاءهم منصب رئيس مصلحة يكهلل المصلحة المجال للشباب يتركو مناصبهم كهلللتهم,arabic,neutral
Ahmed Ahmed,ماهو جديدي موب المبشر,arabic,neutral
Faycal Taleb,أعتقد السؤال المفروض يطرح ماهي الخدمات تريد تقوم تكون متاحة عبر تطبيق بريدي موب,arabic,neutral
אל-סייד יוסף,رابط بريدي موب تطبيق واد كنيس,arabic,neutral
شكري البنه,الفليكسي االرصيد,arabic,neutral
Djafer Dh,شكرا,arabic,positive
Smail Harbi,Mais la justice ne delivre pas le jugement pour la rectification des noms,french,neutral
Massi B'n,Ça prend combien de jour pour un changement d adresse j ai perdu l espoir d avoir mon chèque,french,neutral
Hüseyin Alışak,خدمة الزبائن خبر,arabic,neutral
زكرياء درارجة,غيرت عنوان إستقبال البطاقة الذهبية تطبيق eccp أحصل عليها العنوان الجديد,arabic,neutral
Mohamed Arab,Merci,french,neutral
Rima Rim,سلام عليكم ربي يحفظكم شكون عندو معلومة يجوبي تخرجلي هك بريد موب علاع شهادة الخادم السيرفر صحيحة تكون متصل بخادم امن,arabic,positive
ام وافية الله اكبر,شكرل,arabic,neutral
Mounir Metatla,نستنا ميساج هدا برك شهر مانستخدم والووو ALG poste,arabic,neutral
Ãh Mēd,راكم روطار بزاف,arabic,negative
Manou Manel,Daisy Meriem il faut parler des problèmes de baridi mob,french,neutral
أبو عبد الجليل زكريا,راكم حاسبين رواحكم طورتو كارت تقدرش تشري,arabic,neutral
De Amouna Délice,نستعمل تسديد الفواتير,arabic,neutral
مهدي مهدي,التحويلات,arabic,neutral
Youcef Benchaa,فليكسي والاطلاع الرصيد,arabic,neutral
Facilté Batna,لوكان لقينا خدمات اكثر كون رجعنا كلش بالبريدي موب للأسف مكاش الخدمات حاليا نخلص الإنترنت الهاتف الماء يكون الكييار واضح الفاتورة eccp نشوف ويلا المعاملة درتها مرت واش كاين,arabic,negative
Shå Ïma,فليكسي تحويلات,arabic,neutral
ᎯᏞᏞᎯ ᎬᎠᎠᎥᏁᎬ ᏨᎻᎬᏞᎥᎻᎥ,نهار تاخذو احتجاجاتنا انشغالاتنا بعين الإعتبار تم نقدرو نصارحوكم حقيقة خدماتكم كزبائن محتمين للأسف معظم القطاعات المؤسسات الوطنية تتعاقد مديريتكم,arabic,negative
Zerkane Mohamed,عندي حساب جاري أستعمله مند سنوات يمحا اوتوماتيكيا,arabic,neutral
Nacer Kadi,لماذا مصلحة الصكوك تجيب الهاتف,arabic,neutral
Tom Rafik Rafiko,شكرا,arabic,positive
Ki Ya,المدارس الخاصة ممنوعة منحة البطالة استرجاع الاموال,arabic,neutral
Farid Rais,ماشاءالله بالتوفيق واصل,arabic,positive
Lahcene Benaissa,فكل تنشرونه الصفحة الماضي هاتوا لذيكم جديد,arabic,neutral
عمر أبو زيد,Salah Salah,french,neutral
Yanis Yan,اي تسنى سنين,arabic,neutral
Sou Sou,علاش eccp مكانش appel store,french,neutral
Abbes Ben Safia,فلكسي برك,arabic,neutral
Graith,ديرو مركز اتصالات لخدمة العملاء للإهتمام بإنشغالات الناس ديرولو رقم اخضر مجاني مدفوع رقمكم الحالى مدفوع احد يرد,arabic,neutral
Ouassini Fentour,الدفع الالكتروني والاطلاع الرصيد,arabic,neutral
Свобода Для Палестины,تطبيق بريدي موب يكفي خدمة eccp خدمات زيادة,arabic,neutral
Hatem Cheggouri,Flixy versement compte à compte,french,neutral
Omar Daddi,رقم سري تاع eccp نسيتو كيفاه نجيبو خاوتي,arabic,neutral
Zebir Saidi,Algérie Poste بريد الجزائر شو معنى بزاف الموجود منشور,arabic,neutral
TDSService,خاوتي حذاري صفحات النهب المشابهة لبريدي موب انتشرت,arabic,neutral
TDSService,هااام جدا تنشر ابدا صورة لبطاقتك الذهبية لانو ترجع قصديرية,arabic,neutral
درب القرآن الكريم,كيفية حذف بريد الكتروني eccp,arabic,neutral
Maria Amandilase ,Bonjour Regroupement familial Nationalité Algérienne Envoi dossier juillet Attestation de dépôt reçue septembre Visite enquêteur octobre Complètement novembre Accord favorable avril reçu juillet Dépôt de dossier tls aout oran Dépôt de passeport octobre Visa accordé aujourd hui hmdlh Hamdolilah la kouba à vous tous inchalah Bon courage à tous,french,neutral
Hadji Djalal,سلام عليكم بلوكاول ccp قالولي ديون مليون عليا ان افعل اريد اجابة فظلكم وشحرا,arabic,neutral
Omarn Habi,شكرا,arabic,positive
Zakaria RM,بالتوفيق شاء الله,arabic,positive
Ahmed Ahmed,شكرا المعلومة,arabic,positive
Sami Zidane,الرقم المذكور يعمل,arabic,neutral
Miloud Benderbal,شكرا,arabic,positive
Bahri Boubakeur,شكرا علي المعلومة موفقين شاء الله,arabic,positive
Said Said,الخدمة انتهت اصبحت ذكرايات زمان واشبيكم,arabic,neutral
غازي عينتاب,شحال للعام,arabic,neutral
Maverick Topgun,نقطة إجابية,arabic,neutral
Lyes Khalem,عندي شهري ملي فتحت حساب مزال ملحقنيش شاك كاش حل,arabic,neutral
Amazigh Ahror,il faut faire des extensions dans les bureaux de poste d abord,french,neutral
Fatah Yah,تطور ملحوظ,arabic,neutral
شريف الخظراوي,شكرآ,arabic,neutral
لندن لندن,تم,arabic,neutral
Rio Belgacem,سلام شحال,arabic,neutral
Khalil Bouziane,شكرا,arabic,positive
تناهيد الحنين,شحال,arabic,neutral
المنظمة الجزائرية اتصال من أجل التنمية والاستثمار المكتب الولائي سكيكدة,لازم الصناديق انا كراي ميغلقش قدم صالح بوالشعور,arabic,neutral
Ahmed Akhdar,بسرية تامة,arabic,neutral
Rezki Nc,سابت,arabic,neutral
Ahmad Mugahid,انا مشترك عيب خطير رجوع الرسالة اسبوعين اذهب لأخذها برجاء مراجعة الأمر وتمديد المدة لشهرين مثلا علي الرغم الطرود بدون صندوق بريدي نبقي لمدة أكبر,arabic,neutral
Zerkane Mohamed,احصل الصندوق مكتب البريد الخاص بالحي وشكرا,arabic,neutral
حياة حياة,بريد موب,arabic,neutral
Pére Watine,وشحال,arabic,neutral
Bachir Bouallam,السلام عليكم ورحمة الله العنوان دائرة جبل أمساعد ولاية المسيلة الموضوع شكوى بخصوص الصراف الالي بمكتب بريد اغراب أيام توقف الصراف الآلي الخدمة أدى معاناة السكان سحب أموالهم والانتظار طوابير طويلة طيلة اليوم أحيانا وكذا نرجو منكم وضع صراف آلى بمركز البريد الجديد لفك الضغط مركز بريد وسط المدينة لذى نرجو منكم التدخل مراسلة الجهات المعنية حل المشكلة دمتم خدمة الوطن والمواطن,arabic,positive
Nadir Abdou,فائدة الصفحة اذا المنشور ينتهي بإتصل اجل المعلومة,arabic,neutral
Abde Raouf Boutoura,جوه بروسيات يخلص علي الاقل يلقاهم واجدين,arabic,neutral
Adem Faci,وفقكم الله دامكم خدمة المواطن,arabic,positive
خليفة مفوض,نحتو ساعي بريدي وليتو تكريو لبواط,arabic,neutral
Alger Roi Wlid Laroudoute,Algérie Poste بريد الجزائر سلام فضلك الاخ ثمن الكراء وهل يجب تقديم طلب مكتوب وهل دفع الكراء شهر او مرة العام فقط,arabic,neutral
Ime Ne,سڨمو تطبيق بريدي موب بزاف عليكم يوم مشاكل يخدمش جوور,arabic,neutral
Ismaïl Charef,راني ملي درت طلب لحد الساعة لايوجد رد,arabic,neutral
Marya Kheloufi,Nhat fih mes affaires de sport,french,neutral
Ab Dou Zoudji,سلام خاوتي راهي كاملتلي نكوة انا طالب جامعي نقدر نخرج دراهم شاك بطاقة الطالب,arabic,neutral
Imad Rami,الموزع الصراف الحجل المسيلة لمذا الأعطال بالله عليكم,arabic,neutral
Лхадж Азуау,شحال الثمن كيفية التعامل الدفع شكرا,arabic,positive
Seddik Messaoudi Dit Amar,Nous n avons pas ce genre de service dans le bureau de poste ighil n tahar Djermouna commune de kherrata wilaya de Béjaïa,french,neutral
Sofiane Ait Aoudia,tarifs s il vous plaît,french,neutral
حساب لعمل ,البطاقة الذهبية تاعي راهي موجودة ولاية بعيدة عليا تقدر نديرلها تحول لعني العلم انها عندها سهر ملئ خرجت,arabic,neutral
عبد الرحمان,السلام عليكم حولت أموال حساب جاري خاطئ ماهي الإجراءات فصلكم,arabic,neutral
Sēn Mōhāmēd Īslēm,تروح تفتح يقولك لخدام مكاشوا يرقمنوه يقولك الريزوا,arabic,neutral
Mohamed Mehdi,معلومة مهمة,arabic,neutral
Адель Бин Мухаммад,قدمت الطلب عدة مرات ولم يتم الرد,arabic,neutral
Billy Oukaci Allag,Raho kathrou serakin w nessabin b isem Algérie poste f réseau Facebook,french,neutral
Ala Bergouger,الى التمطل صنع البطاقة وماهي الحلول عندي شهر ومازال فطور التصنيع,arabic,neutral
طيب طاهيري,وأخيرا بدينا نلحڨوا لتكنولوجيا القرن ال,arabic,neutral
Issam Chennouf,عام يزيد السومة تقول عقار,arabic,neutral
Amina Muhammad,مرحبا حدث الشيء للكثيرين منكم كنت ضحية لعملية احتيال نوع فأخبرني وسأساعدك تتبع أصل المعاملة واسترداد أموالك لديك دليل الدفع يفت الأوان لاسترداد أموالك,arabic,neutral
حميدي حسين,Sa Med,french,neutral
Ramzi Bouchakri,الردمنة,arabic,neutral
Krimo Boot,يشكروهم الخدامة تاعهم هههههههه,arabic,neutral
Farid Rais,ماشاءالله ربي يبارك فيكم جميعا بالتوفيق واصل,arabic,positive
Mouh Usma,بريد الجزائر ممكن سوال كيفاش راكم تخيرو الخدامين يخدم التشناف او زبيط الوجه تحسب رهم يخلصونا جيوبهم,arabic,neutral
Zaza Z'hor,ماشاء الله ربي وفقكم ان شاء الله احسنتم,arabic,positive
سلمات أبو عبد الرحيم,مبادرة جميلة منكم,arabic,neutral
Bê Llä,Chal,french,neutral
Imad Ima De,تطبيق بريدي موب ثقيل نتمنى ديرو حل ولاميزاجور جديدة,arabic,negative
Abdelkader Benmazouzia,الصناديق بالتحلال وحتى اشعال صك البريد يوضعوه فى الصندوق,arabic,neutral
Rouina Mouàad,Mourad Tounsi عندك,french,neutral
Djidel Ameur,اين الصناديق يتصل المواطن لاشتراك تبيعون الاوهام عندما توجدو الصناديق مراكز البريد عندها خرجوا اعلان تبيعون الاوهام للشعب الجزائري,arabic,neutral
Smail Ned,ناس راهي القمر ونتوما مزالكم معا الصندوق,arabic,neutral
Djilali Ayo,Barkaoui Abobakr روح جيب دير دراهم,arabic,neutral
Alg Alg,ثمن كراء,arabic,neutral
Bilal Djebbari,طلب يوضع مكتب البريد التابع دج ثمن الاشتراك لمدة سنة,arabic,neutral
Sou Mia,ماكراش,arabic,neutral
نور الهدى الهدى,حملة مقاطعة منصات ميتا واتساب يوم الجمعة لمدة ساعة,arabic,neutral
Îbtî Ssęm,ناس تعمل بالذكاء الاصطناعي ونتوما مزلتم الصنادڨ ههههه,arabic,neutral
Ekkar Fellak,كنتوا تمدوهم بالمعريفة خليها للعنكبوت,arabic,neutral
Mouhamed Réda,متوفرة,arabic,neutral
Alg Alg,ازدهار تقدم تطور رهيب شكرا بريد الجزائر,arabic,positive
Be Cafeus,Carte edahabia ne fonctionne dans les GAB bancaire et TPE qu est ce qui se passe aujourd hui,french,neutral
Mustapha Kara,وراه الرسائل,arabic,neutral
شويرب بن عيسى,المختار عبدالصمد,arabic,neutral
Ilyes Alilo,Aissa Ben Hcen ALi,french,neutral
Houssem Eddine Chaita,Mehdi Nabti,french,neutral
Noe Nawel,Nadia Tizi,french,neutral
Med Abboud Amazigh,Guellati Ibrahim,french,neutral
Sido BZ,SidAhmed Haddadi,french,neutral
Racha Os,Hafsousa Hafsa,french,neutral
Amiri Kamel,Dani Dinou البراء جابر,arabic,neutral
Infosat,Labza Salem,french,neutral
Shelby Tid,Ismail Khedir,french,neutral
غازي عينتاب,نزال ننتظر إضافة خاصية إرسال المال حساب بريدي حساب بريدي آخر بإستعمال فقط رقم الحساب المفتاح عنوان المرسل إليه,arabic,neutral
اسماعيل جنان,Rias Leon Outlook لماذا,french,neutral
Akef Abadi,وقت البريد الإلكتروني والذكاء الاصطناعي تطرحون مواضيع أكل عليها الدهر وشرب,arabic,neutral
المنظمة العالمية لمكافحة الفساد  فرع الجزائر,لدينا طلب مضى تقريبا سنة مستوى مركز البريد الرويبة للأسف يقومو بالواجب رغم تذكيرهم,arabic,negative
Oussalah Mohand Arab,ne repond jamais,french,neutral
تنمية مستدامة,فرع ام القراد ببلدية سلمانةولايةمسعدالمنتدبة يعاني التهميش سكانه يعانون نقائص عديدة اهمها الغاز ربط المنطقة بالغاز الطبيعي طريق تابي جسر يربط الفرع بلدية سلمانه الكهرباء الفلاحية تجهيز الفرع بريزو اجهزة اعلام الي قاعة بريد,arabic,neutral
Ëd Ên,احسن خدمات الجزائر وخاصة خدمة سحب الاموال,arabic,neutral
